Stop_Name,Stop_ID,latitude,longitude
CEVIZLI MAHALLESI (SANAL DURAK),4013,37.1939395,31.7670842
KEMER LIMAN,5319,36.6005549,30.572761
AKDENIZ  BLV.-1,10001,36.83751,30.596043
AKDENIZ  BLV.-3,10003,36.842813,30.5985924
AKDENIZ BLV.-4,10004,36.8464574,30.605248
AKDENIZ BLV.-5,10005,36.8466383,30.6074822
ATATURK BLV-1,10006,36.8484143,30.6131652
ATATURK BLV-2,10008,36.8507981,30.6157256
ATATURK BLV-3,10009,36.852404,30.61749
ATATURK BLV-4,10010,36.8538271,30.6190055
ATATURK BUL-5,10011,36.8580417,30.6235708
ATATURK BLV-6,10012,36.8593284,30.6252975
ATATURK BLV-7,10013,36.8618354,30.629013
ATATURK BLV-8,10014,36.8641049,30.6324882
ISKUR KAVSAGI,10015,36.8655388,30.6346345
KONYAALTI BELEDIYESI,10016,36.8677786,30.638278
ATATURK BLV-11,10017,36.8732096,30.6422595
ATATURK BLV-12,10018,36.876039,30.6444396
ATATURK BLV-13,10020,36.8782829,30.6478874
ATATURK BLV-14,10021,36.8804051,30.6531121
LUNAPARK ,10023,36.8836076,30.6585384
ATATURK KULTUR MERKEZI,10024,36.8860915,30.6693218
SAKIP SABANCI BLV-2,10025,36.8868236,30.6729882
100.YIL BLV-4,10026,36.888378,30.6816019
GAZI LISESI ,10027,36.8888325,30.6841769
100.YIL BLV-5,10028,36.8896045,30.6883531
100.YIL BLV-6,10029,36.8900264,30.6904953
KOVANLIK MH-7,10030,37.1233123,30.5816632
ANAFARTALAR CD-1,10031,36.889688,30.6954115
KOVANLIK MH-1,10032,37.124095,30.5821313
GULLUK ,10033,36.8875479,30.6966887
ANTALYA BURDUR KARAYOLU,10034,37.1197621,30.5817813
CUMHURIYET MEYDANI,10035,36.8867325,30.7024022
ANTALYA BURDUR KARAYOLU,10036,37.1187586,30.5878593
UC KAPILAR,10037,36.8861759,30.7081808
VEYSEL KARANI CD-1,10038,37.0253116,30.6346838
ATATURK CD-2,10039,36.883709,30.7090899
ISIKLAR CD-1,10041,36.8798145,30.7088594
ORHAN GAZI CD-1,10042,36.9625392,30.6041898
ISIKLAR CD-3,10043,36.8752713,30.7122345
ORHAN GAZI CD-2,10044,36.9622342,30.6038357
METIN KASAPOGLU CD-1,10045,36.872668,30.7185546
ORHAN GAZI CD-3,10046,36.9664368,30.605323
METIN KASAPOGLU CD-2,10047,36.8707682,30.7194018
ORHAN GAZI CD-4 ,10048,36.9660854,30.6050481
METIN KASAPOGLU CD-3,10049,36.8683304,30.7220153
AT ALANI CD-1,10050,36.9696674,30.6073038
METIN KASAPOGLU CD-4,10051,36.8664207,30.7259103
AT ALANI CD-2,10052,36.969916,30.6076244
ISMET GOKSEN CD-1,10053,36.8641334,30.7283128
ISMET GOKSEN CD-2,10054,36.8618269,30.7302288
ISMET GOKSEN CD-3,10055,36.8603117,30.7316536
ISMET GOKSEN CD-4,10056,36.8590451,30.7338338
1107 SK,10057,36.9008537,30.7313493
ISMET GOKSEN CD-5,10058,36.8586688,30.7383589
ISMET GOKSEN CD-6,10059,36.8584821,30.7407327
ISMET GOKSEN CD-7,10060,36.8582418,30.7439652
IBNI SINA CD,10061,36.9016752,30.7287985
TEKELIOGLU CD-1,10062,36.8563244,30.7465008
TEKELIOGLU CD-2,10063,36.8542821,30.7486426
TEKELIOGLU CD-3,10064,36.8530388,30.7509817
TEKELIOGLU CD-4,10065,36.8521439,30.7548858
TEKELIOGLU CD-5,10066,36.8515809,30.758381
TICARET BORSASI SEMT POLIKLINIGI,10067,36.8532124,30.7569836
BARINAKLAR BLV-1,10068,36.8515386,30.7641298
BARINAKLAR BLV-2,10069,36.8514701,30.7659842
BARINAKLAR BLV-3,10070,36.8515236,30.76893
BARINAKLAR BLV-4,10071,36.8522165,30.7715483
BARINAKLAR BLV-5,10072,36.8532802,30.7738952
BARINAKLAR BLV-6,10073,36.8540657,30.7769775
BARINAKLAR BLV-7,10074,36.854968,30.7796004
BARINAKLAR BLV-8,10075,36.8559579,30.781823
BARINAKLAR BLV-9,10077,36.856918,30.7861147
BARINAKLAR BLV-10 ,10078,36.8577514,30.7893732
GUZELOBA MH,10079,36.8578895,30.7932009
HAVAALANI CD,10080,36.8563375,30.7951754
BAYINDIRLIK CD-2,10082,36.8532062,30.7987278
MENEKSE CD-3,10083,36.851715,30.800784
MENEKSE CD-4,10084,36.850365,30.803279
LARA CD-4,10086,36.850417,30.805892
LARA CD-5,10088,36.8487956,30.8084844
LARA CD-6,10090,36.8501751,30.8061876
MENEKSE CD-1,10092,36.8504755,30.8033725
BAYINDIRLIK CD-1,10094,36.8534301,30.7988741
PTT CD-1,10095,36.854669,30.799281
HAVAALANI CD,10097,36.8566264,30.7952311
HAVAALANI CD,10099,36.8582797,30.7930857
BARINAKLAR BLV-11,10101,36.8580223,30.7895186
BARINAKLAR BLV-12,10103,36.8571891,30.7863327
BARINAKLAR BLV-13,10105,36.8561613,30.7816894
BARINAKLAR BLV-14,10107,36.8551704,30.7794029
BARINAKLAR BLV-15,10109,36.8541713,30.7764995
BARINAKLAR BLV-16,10110,36.8536014,30.7742835
BARINAKLAR BLV-17,10112,36.8523559,30.7713231
BARINAKLAR BLV-18,10113,36.8517355,30.7687455
BARINAKLAR BLV-19,10114,36.8516775,30.7659426
MURATPASA BELEDIYESI,10116,36.8517762,30.7588556
TEKELIOGLU CD-7,10118,36.8523407,30.7550588
TEKELIOGLU CD-8,10119,36.8531717,30.7512751
TEKELIOGLU CD-9,10120,36.8541107,30.7491721
TEKELIOGLU CD-10,10121,36.856091,30.747119
ISMET GOKSEN CD-8,10123,36.8584679,30.7442005
ISMET GOKSEN CD-9,10124,36.8586602,30.7411765
ISMET GOKSEN CD-10 ,10125,36.8588669,30.7385964
ISMET GOKSEN CD-11,10127,36.85913,30.7343542
ISMET GOKSEN CD-12,10128,36.8604294,30.7319235
ISMET GOKSEN CD-13,10129,36.8624598,30.7303018
METIN KASAPOGLU CD-5,10131,36.8655094,30.7271831
METIN KASAPOGLU CD-7,10134,36.869278,30.7209483
METIN KASAPOGLU CD-8,10135,36.8712465,30.7194135
TEVFIK ISIK CD-2,10136,36.873783,30.717185
19 MAYIS CD-1,10137,36.8754665,30.7144248
19 MAYIS CD-2,10138,36.8771504,30.7136479
19 MAYIS CD-3,10140,36.8789552,30.7119418
ARIK CD-1,10142,36.8812877,30.7104041
ARIK CD-2,10144,36.8841886,30.7111585
HUSNU KARAKAS CD,10146,36.8867891,30.7104045
1264.SK,10147,36.887831,30.709893
FAHRETTIN ALTAY CD-1,10148,36.8922047,30.7086505
ANDIZLI MEZARLIGI,10149,36.8931172,30.7059467
YENER ULUSOY BLV,10151,36.8921861,30.6987814
100.YIL BLV-1,10153,36.8904849,30.6911673
100.YIL BLV-2,10154,36.8898121,30.6876101
GAZI LISESI ,10155,36.8893877,30.6852485
100.YIL BLV-3,10156,36.8886831,30.6813288
ATATURK KULTUR MERKEZI,10158,36.8863912,30.6690507
LUNAPARK ,10160,36.8837094,30.6579385
ATATURK BLV-19,10161,36.8821631,30.6556175
ATATURK BLV-20,10162,36.8804446,30.6520219
IL SAGLIK MUDURLUGU,10163,36.878764,30.648139
ATATURK BLV-22,10164,36.8774958,30.6461
ATATURK BLV-23,10165,36.87546,30.643262
ATATURK BLV-24,10166,36.872523,30.641539
KONYAALTI BELEDIYESI,10168,36.8679199,30.6377522
ATATURK BLV-26,10169,36.8664016,30.635304
ATATURK BLV-27,10171,36.8636977,30.6312522
ATATURK BLV-28,10172,36.8620594,30.6288069
ATATURK BLV-29,10173,36.8600413,30.6257663
ATATURK BLV-30,10174,36.8582078,30.6232541
ATATURK BLV-31,10175,36.8532665,30.6178762
ATATURK BLV-32,10176,36.850912,30.6153933
ATATURK BLV-33,10177,36.8488553,30.6131623
AKDENIZ BLV-8,10180,36.8437859,30.5985951
AKDENIZ BLV-9,10181,36.840595,30.596733
AKDENIZ BLV-10,10182,36.8384306,30.5956827
DUMLUPINAR BLV-2,10185,36.8905786,30.6645883
SANAYI KARAKOLU,10192,36.9109755,30.6993272
GAZI BLV-3,10193,36.9121791,30.7052015
GAZI BLV-5,10196,36.9131091,30.7239313
GAZI BLV-6,10197,36.9126028,30.727505
GAZI BLV-7,10199,36.9120228,30.7312612
GAZI BLV-9,10202,36.9053851,30.7519042
GAZI BLV,10204,36.902914,30.756629
SERIK CD-3,10209,36.9116771,30.7737335
SERIK CD-4,10210,36.9167499,30.7824101
HAVAALANI LOJMANLARI,10211,36.9200846,30.7882446
SERIK CD-7,10214,36.9379474,30.8192603
MERSIN YOLU-8,10215,36.94713,30.838763
MEVLANA CD-1,10217,36.9440988,30.8531756
MEVLANA CD-2,10218,36.9462638,30.8505162
VEYSELLER CD-1,10219,36.9532897,30.8458438
VEYSELLER CD-2,10220,36.9485585,30.8455318
MERSIN YOLU-4,10223,36.9458919,30.8319212
MERSIN YOLU-5,10224,36.9419647,30.8246996
MERSIN YOLU-6,10225,36.9400243,30.8212164
MERSIN YOLU-7,10226,36.9387436,30.8189862
PINARLI ,10227,36.9361376,30.8143664
SERIK CD-9,10230,36.927273,30.798934
SERIK CD-10,10231,36.925731,30.796275
SERIK CD-11,10232,36.923144,30.791796
SERIK CD-12,10233,36.9195407,30.7854529
SERIK CD-13,10235,36.9164886,30.7802934
HAVAALANI CD,10236,36.8687522,30.7840149
SERIK CD-14,10237,36.9129843,30.7740992
HAVAALANI CD,10238,36.8718492,30.7853811
GAZI BLV-11,10240,36.90179,30.759565
ASMALI SK,10241,36.8675079,30.8064333
GAZI BLV-11,10242,36.9057271,30.7521953
ASMALI SK,10243,36.8702399,30.8089107
TOPTANCI HAL KAVSAGI ,10244,36.9102013,30.740925
GAZI BLV-13,10245,36.911603,30.7365758
GAZI BLV-14,10246,36.9125165,30.7310074
GAZI BLV-15,10247,36.9130372,30.7273206
GAZI BLV-16,10248,36.9135593,30.7238634
SEMA YAZAR SEMT POLIKLINIGI,10249,36.9136408,30.7187399
GAZI BLV-18,10250,36.9132293,30.7129712
GAZI BLV-19,10251,36.9130106,30.7103173
1878 SK,10252,36.8771395,30.762759
GAZI BLV-20,10253,36.9106819,30.6964066
1878 SK,10254,36.8775677,30.7659699
GAZI BLV-21,10255,36.9080597,30.6877091
3806 SK,10257,36.9032154,30.6622491
112 ACIL,10258,36.9045695,30.6631794
TIP FAKULTESI,10259,36.8977874,30.6650277
DUMLUPINAR BLV-5,10260,36.8914123,30.6638234
GAZI MUSTAFA KEMAL BLV-1,10261,36.8661233,30.6328891
GAZI MUSTAFA KEMAL BLV-2,10262,36.8685225,30.6305939
1879 SK,10263,36.8855762,30.7741708
GAZI MUSTAFA KEMAL BLV-3,10264,36.8718593,30.6274496
SEHITLER CD-1,10265,36.8795171,30.7533323
1150 SK,10266,36.8748151,30.6280051
CAMLIK CD-11,10267,36.8734119,30.6311935
19.CD-1,10268,36.8722102,30.6330863
NASHIRA PARK,10269,36.8738287,30.6349296
YALI CD-19,10270,36.8629722,30.76292
YALI CD-7,10272,36.8627439,30.7631344
BES YILDIZ SITESI,10273,36.8803688,30.6458857
15.CD,10274,36.8840251,30.6453701
MEVLANA PARKI,10275,36.8822261,30.648741
MELTEM BLV-1,10276,36.8924485,30.6664
MELTEM BLV-2,10277,36.892455,30.6689406
MELTEM BLV-3,10278,36.892375,30.6735298
EGITIM ARASTIRMA HASTANESI,10280,36.8913051,30.6758009
AHATLI ILKOKULU,10281,36.9104848,30.6481096
DEMIRCILER ICI,10282,36.8884638,30.7082784
CEBESOY CD-1,10284,36.8869695,30.7126434
GIYASEDDIN KEYHUSREV ANADOLU IMAM HATIP LISESI,10285,36.9107884,30.6504242
CEBESOY CD-2,10286,36.8842492,30.713514
GIYASEDDIN KEYHUSREV ANADOLU IMAM HATIP LISESI,10287,36.9110799,30.6503318
BURHANETTIN ONAT CD-3,10288,36.880273,30.7175537
BURHANETTIN ONAT CD-4,10290,36.8763377,30.7174487
BULENT ECEVIT BLV-1,10291,36.8581359,30.748263
BULENT ECEVIT BLV-2,10292,36.8580322,30.7508766
BULENT ECEVIT BLV-3,10293,36.8578727,30.7538202
BULENT ECEVIT BLV-5,10294,36.8575971,30.7610641
BULENT ECEVIT BLV-6,10295,36.8575485,30.7650074
BULENT ECEVIT BLV-7,10296,36.8574249,30.7695809
BULENT ECEVIT BLV-8,10297,36.857537,30.7718567
BULENT ECEVIT BLV-9,10298,36.8586804,30.77649
BULENT ECEVIT BLV-10,10299,36.8600824,30.7798877
BULENT ECEVIT BLV-11,10300,36.8611268,30.7837201
BULENT ECEVIT BLV-12,10301,36.8616399,30.7874951
MEHMET AKIF CD,10302,36.9126639,30.6872211
YALI CD-5,10303,36.865349,30.7824384
SELIMIYE CAMI,10304,36.9402324,30.6677809
BULENT ECEVIT BLV-12,10305,36.8618674,30.7872896
BULENT ECEVIT BLV-13,10306,36.8612318,30.7825998
BULENT ECEVIT BLV-14,10307,36.8601683,30.7795288
BULENT ECEVIT BLV-15,10308,36.8591214,30.7769416
BULENT ECEVIT BLV-16,10309,36.8578084,30.7722932
BULENT ECEVIT BLV-17,10310,36.8576426,30.7695476
BULENT ECEVIT BLV-18,10311,36.8577886,30.7649886
BULENT ECEVIT BLV-20,10312,36.8578002,30.7610836
BULENT ECEVIT BLV-21,10313,36.8578192,30.7576366
BULENT ECEVIT BLV-22,10314,36.8581577,30.7533414
BULENT ECEVIT BLV-23,10315,36.8582527,30.7508799
BULENT ECEVIT BLV-24,10316,36.8583265,30.7485585
BURHANETTIN ONAT CD-5,10317,36.8773521,30.7177438
BURHANETTIN ONAT CD-6,10319,36.8806518,30.7179955
6423 SK,10320,36.9440697,30.6820463
CEBESOY CD-11,10321,36.8843765,30.7136819
2979 SK,10322,36.9310897,30.6936214
CEBESOY CD-12,10323,36.8877445,30.7123379
466 SK,10324,36.8916865,30.7039241
HASAN SUBASI CD,10325,36.8892934,30.7028179
ESKI VALILIK,10326,36.8880398,30.7016135
SHT. BIN. CENGIZ TOYTUNC CD-1,10327,36.8881744,30.6995071
MILLI EGEMENLIK CD-1,10328,36.8896096,30.6969414
TEOMANPASA CD-1,10329,36.8890831,30.6939224
TEOMANPASA CD-2,10330,36.8886526,30.6915059
TEOMANPASA CD-3,10331,36.8880749,30.6877699
GAZI LISESI ,10332,36.8875084,30.6845234
2979 SK,10333,36.9298686,30.6917773
EGITIM ARASTIRMA HASTANESI,10334,36.8908402,30.676355
MELTEM BLV-4,10336,36.892633,30.6729706
MELTEM BLV-5,10337,36.8926704,30.6697142
8.CD-1,10338,36.8917199,30.6673184
STADYUM,10339,36.8879856,30.6668995
2979 SK,10340,36.9298569,30.6919316
KONYAALTI KAYMAKAMLIGI,10341,36.8767742,30.6421013
19.CD-5,10342,36.8757124,30.6366634
19.CD-6,10343,36.872334,30.6329211
CAMLIK CD-2,10344,36.8734022,30.6314002
2970 SK,10345,36.9305054,30.6944314
GAZI MUSTAFA KEMAL BLV-4,10346,36.8718622,30.6271405
GAZI MUSTAFA KEMAL BLV-5,10347,36.8688068,30.6300019
GAZI MUSTAFA KEMAL BLV-6,10348,36.8661578,30.6324706
353 SK-1,10349,36.8645317,30.6246575
344 SK-1,10350,36.8681575,30.6252642
344 SK-2,10351,36.8691024,30.6280328
ANADOLU CD,10352,36.8701787,30.6297973
17.CD-1,10353,36.8750329,30.6369277
17.CD-2,10354,36.8750117,30.6403176
6.CD,10355,36.8734016,30.6467723
DEFTERDARLIK BLV-1,10356,36.8922672,30.6768336
DEFTERDARLIK BLV-2,10357,36.892196,30.6788739
YILDIZ CD-1,10358,36.8923508,30.6818152
YILDIZ CD-2,10359,36.8926876,30.6845415
YILDIZ CD-3,10360,36.8928069,30.6864336
TONGUC CD-1,10361,36.8934311,30.6890914
TONGUC CD-2,10362,36.8941989,30.6914023
AYDIN KANZA PARKI,10363,36.8924906,30.6937834
YUZUNCUYIL,10364,36.891989,30.6990601
MURATPASA,10366,36.8936139,30.7044791
EVLIYA CELEBI CD-2,10367,36.8989216,30.7082122
FETTAHLI CD,10368,36.987935,30.8018646
FATIH CD-5,10369,36.9058821,30.7000889
KEZIBAN ISMAIL ERTEN ILKOKULU,10370,36.9856812,30.8046809
KONUKSEVER MH-1,10371,36.9081997,30.7065449
KARACAOGLAN CD-3,10372,36.9043642,30.7101905
KEZIBAN ISMAIL ERTEN ILKOKULU,10373,36.9859018,30.8046581
KIZILIRMAK CD-4,10374,36.9034368,30.7160238
KIZILIRMAK CD-5,10375,36.8994349,30.7152364
BUYUKSEHIR BELEDIYESI,10376,36.895926,30.708739
BESSEHITLER PARKI,10378,36.8922183,30.6941419
TONGUC CD-9,10379,36.8943956,30.691289
TONGUC CD-10,10380,36.8938135,30.6895437
YILDIZ CD-4,10381,36.8930395,30.6869675
YILDIZ CD-6,10383,36.8925578,30.6816319
DEFTERDARLIK BLV-3,10384,36.8924593,30.6784785
17.CD-3,10385,36.8751399,30.6404659
353 SK-4,10388,36.8640079,30.6246792
29.CD-1,10390,36.8763822,30.6263863
29.CD-2,10391,36.8790887,30.6262328
24.CD-3,10393,36.8850602,30.6259695
UNCALI CEVIK KUVVET,10395,36.8919013,30.6264707
UNCALI CD-2,10396,36.8942114,30.6278892
EMNIYET CD-3,10397,36.893587,30.6302284
1346 SK-4,10399,36.889041,30.6301057
1346 SK-1,10400,36.889734,30.630328
UNCALI CD-5,10402,36.8938509,30.6272522
UNCALI CEVIK KUVVET,10403,36.8925645,30.6265695
24.CD-4,10405,36.8857266,30.6257491
24.CD-5,10407,36.8801582,30.6259195
24.CD-6,10408,36.8783438,30.6260233
24.CD-7,10409,36.8758609,30.6261679
ALI CETINKAYA CD-3,10412,36.8880511,30.7228275
ALI CETINKAYA CD-4,10413,36.8867638,30.7270127
MEYDAN ,10414,36.8870553,30.7335504
ASPENDOS BLV-17,10415,36.8878916,30.7370297
ASPENDOS BLV-16,10416,36.8887455,30.7405277
ASPENDOS BLV-15,10417,36.8896909,30.74412
ASPENDOS BLV-13,10418,36.8909704,30.7493836
YALI CD-18,10422,36.8615269,30.7662911
YALI CD-17,10423,36.8606536,30.7688579
YALI CD-9,10424,36.8604462,30.7699035
YALI CD-15,10425,36.861265,30.773375
GUZELOLUK MH-14,10426,36.875514,30.7604522
HAVAALANI CD-1,10428,36.8605869,30.7912677
YALI CD-13,10430,36.8653788,30.7785849
YALI CD-8,10433,36.8615094,30.7659011
GUZELOLUK MH-12,10434,36.8719094,30.76343
GUZELOLUK MH-13,10436,36.8733106,30.7629446
ASPENDOS BLV-6,10438,36.8912377,30.7493338
ASPENDOS BLV-4,10439,36.8897835,30.7435144
ASPENDOS BLV-2,10440,36.8882084,30.7370623
ASPENDOS BLV-1,10441,36.887629,30.734525
ALI CETINKAYA CD-2,10442,36.8869462,30.7271426
ALI CETINKAYA CD-1,10443,36.8882813,30.7232536
138 SK-1,10446,36.8401715,30.5893439
153 SK-1,10447,36.8426267,30.5927517
164 SK,10448,36.8451183,30.5958859
169 SK-1,10449,36.8484383,30.5963699
252 SK-2,10452,36.8576425,30.6011883
252 SK-3,10453,36.858533,30.603811
BOGACAY CD-9,10454,36.8588247,30.6060131
BOGACAY CD-10,10455,36.8568831,30.608741
BOGACAY CD-11,10456,36.8553655,30.6109993
33 SK,10457,36.8480333,30.6071676
NARENCIYE CD-3,10458,36.8815306,30.7200841
NARENCIYE CD-4,10459,36.8809696,30.7218972
AVNI TOLUNAY CD-2,10460,36.8788142,30.7245224
AVNI TOLUNAY CD-3,10461,36.8751967,30.7284563
FETTAHLI,10462,36.9911219,30.8114334
AVNI TOLUNAY CD-4,10463,36.8721182,30.7319645
SINANOGLU CD-1,10464,36.8690833,30.7352765
SINANOGLU CD-12,10465,36.8689756,30.7357578
AVNI TOLUNAY CD-5,10466,36.8717295,30.7326924
AVNI TOLUNAY CD-6,10468,36.8755469,30.7283678
AVNI TOLUNAY CD-7,10469,36.8789334,30.7247764
NARENCIYE CD-2,10470,36.8816209,30.7204906
