Stop_Name,Stop_ID,latitude,longitude
BOGACAY CD-1,10471,36.8533925,30.6141788
BOGACAY CD-2,10472,36.855539,30.6111212
BOGACAY CD-3,10473,36.8570478,30.6089339
BOGACAY CD-4,10474,36.8591284,30.6059568
252 SK-4,10475,36.8583749,30.6030323
FETTAHLI,10476,36.9943546,30.8161339
SEYIT ONBASI PARKI,10477,36.8444303,30.5955908
HURMA MEZARLIGI,10478,36.8613957,30.5976141
ALICIKLER CD,10479,36.9840892,30.8182649
277 SK-1,10480,36.8550458,30.6018859
ISMAIL OGAN CD,10482,36.9760275,30.8317202
PORTAKAL CICEGI CD-5,10483,36.8736296,30.7199228
PORTAKAL CICEGI CD-6,10484,36.8735784,30.7222516
PORTAKAL CICEGI CD-7,10485,36.8735644,30.7251472
PORTAKAL CICEGI CD-8,10486,36.8734236,30.7283195
SINANOGLU CD-2,10487,36.867029,30.7378593
SINANOGLU CD-3,10488,36.8655975,30.7397364
SINANOGLU CD-4,10489,36.864044,30.74236
SINANOGLU CD-5,10490,36.8616649,30.744386
SINANOGLU CD-6,10491,36.8591661,30.7456026
SINANOGLU CD-7,10492,36.8589644,30.7459006
SINANOGLU CD-8,10493,36.8618502,30.7445127
SINANOGLU CD-9,10494,36.864407,30.7422057
SINANOGLU CD-10 ,10495,36.8659262,30.7396714
SINANOGLU CD-11,10496,36.8671895,30.7380147
PORTAKAL CICEGI CD-1,10498,36.8735606,30.7287944
PORTAKAL CICEGI CD-2,10499,36.8737568,30.7251
PORTAKAL CICEGI CD-3,10500,36.8737705,30.7222706
PORTAKAL CICEGI CD-4,10501,36.8737933,30.7193103
CEBESOY CD-7,10502,36.8752692,30.7169691
CEBESOY CD-8,10503,36.8772486,30.7146977
CEBESOY CD-9,10504,36.8794453,30.7141283
CEBESOY CD-10,10505,36.8825273,30.713859
ISMAIL OGAN CD,10506,36.9734411,30.8334395
277 SK-3,10507,36.8543745,30.6020844
36.CD-4,10508,36.8523942,30.6021152
36.CD-5,10509,36.8512651,30.5999976
AKDENIZ BLV-2,10511,36.850695,30.62268
AKDENIZ BLV-3,10512,36.854467,30.627775
AKDENIZ BLV-5,10514,36.861762,30.638041
KONYAALTI BELEDIYESI,10515,36.864392,30.642623
AKDENIZ BLV-7,10516,36.866726,30.646051
AKDENIZ BLV-8,10517,36.868996,30.649496
AKDENIZ BLV-9,10518,36.871705,30.653655
AKDENIZ BLV-10,10519,36.873291,30.656086
AKVARYUM,10520,36.875674,30.659314
PERGE BLV-6,10521,36.8744965,30.732096
PERGE BLV-8,10523,36.8806807,30.7390321
PERGE BLV-9,10524,36.8825819,30.7398193
PERGE BLV-1,10526,36.885833,30.739267
PERGE BLV-3,10528,36.8803265,30.7383546
KONYAALTI CD-2,10529,36.885565,30.696203
PERGE BLV-5,10530,36.874522,30.73168
KONYAALTI CD-2,10531,36.8852789,30.6914785
KONYAALTI CD-3,10532,36.8850008,30.6863036
KONYAALTI CD-4,10533,36.8848286,30.6822583
DUMLUPINAR BLV-6,10534,36.8812378,30.6616427
AKDENIZ BLV-11,10535,36.876191,30.659585
AKDENIZ  BLV-12,10536,36.871342,30.652884
AKDENIZ  BLV-14,10538,36.867167,30.646435
KONYAALTI BELEDIYESI,10539,36.864982,30.643115
AKDENIZ  BLV-16,10541,36.857309,30.631075
AKDENIZ  BLV-17,10542,36.854923,30.628067
AKDENIZ  BLV-18,10543,36.850802,30.622689
AKDENIZ  BLV-19,10544,36.8495661,30.6209757
ANAFARTALAR CD-3,10545,36.8957343,30.692062
ATATURK DEVLET HASTANESI,10546,36.898203,30.690598
VATAN BLV-1,10547,36.901184,30.688599
MITHATPASA CD-4,10552,36.9138804,30.6877488
MITHATPASA CD-5,10553,36.915555,30.686488
MITHATPASA CD-6,10554,36.91763,30.684965
MITHATPASA CD,10555,36.9201046,30.6839038
GALIP KUSCUOGLU CD-1,10557,36.923561,30.68691
6375 SK-1,10562,36.931953,30.683249
6375 SK-2,10563,36.9324011,30.6785962
6375 SK-3,10564,36.9357356,30.6760061
6410 SK-1,10566,36.9438607,30.689224
6410 SK-2,10567,36.946727,30.687681
6454.SK,10568,36.9532336,30.6856669
6444.SK,10569,36.9505115,30.6820297
BARIS MANCO CD-1,10570,36.949558,30.679205
6375.SK-4,10571,36.9429079,30.6740514
2936.SK-2,10573,36.9274571,30.6840589
2908.SK-2,10574,36.9240142,30.6867943
2368.SK,10575,36.921325,30.68642
MITHATPASA CD-7,10576,36.9173461,30.6849614
MITHATPASA CD-8,10577,36.916469,30.685572
MITHATPASA CD-9,10578,36.915404,30.686351
MITHATPASA CD-10 ,10579,36.91362,30.687664
MITHATPASA CD-11,10580,36.911894,30.68895
MITHATPASA CD-12,10581,36.9106169,30.6899813
VATAN BLV-3,10583,36.9036814,30.6841812
VATAN BLV-4,10584,36.9010982,30.6882194
ATATURK DEVLET HASTANESI,10585,36.8980023,30.6904821
ANAFARTALAR CD-2,10586,36.8955652,30.691939
MELTEM BLV-6,10587,36.8926746,30.6664841
ADLIYE,10588,36.8944155,30.6654616
IL JANDARMA KOMUTANLIGI,10589,36.8986832,30.6658466
HURRIYET CD-1,10590,36.9009891,30.6605217
HURRIYET CD-2,10591,36.9007165,30.6566865
75.YIL CD-1,10592,36.9053277,30.650403
75.YIL CD-2,10593,36.9086377,30.6483861
DUMLUPINAR BLV-10 ,10597,36.9146596,30.6660395
OTOGAR DURAGI,10598,36.917517,30.6673665
4980 SK,10601,36.931426,30.6698361
4979.SK,10603,36.9407046,30.6561864
5370.SK-2,10604,36.947697,30.6586477
3453.SK,10605,36.948407,30.654977
3403 SOKAK,10606,36.9476522,30.6520214
3403.SK-2,10607,36.9442766,30.6506195
4980.SK-1,10608,36.936865,30.666395
4980 SK,10611,36.940428,30.663308
4980 SOKAK,10612,36.938915,30.665169
4980.SK-4,10613,36.9343178,30.6677215
4980.SK-5,10614,36.9278169,30.6711245
DUMLUPINAR BLV-13,10616,36.9174854,30.666223
DUMLUPINAR BLV-14,10617,36.915672,30.66539
DUMLUPINAR BLV-15,10618,36.9134409,30.6643861
DUMLUPINAR BLV-16,10619,36.9102042,30.66301
HURRIYET CD-12,10622,36.900181,30.656023
HURRIYET CD-13,10623,36.9007045,30.6611843
KAZIM KARABEKIR CD-1,10624,36.8936805,30.6802143
KAZIM KARABEKIR CD-2,10625,36.8962957,30.6804287
KAZIM KARABEKIR CD-3,10626,36.898752,30.6805715
KAZIM KARABEKIR CD-4,10627,36.902495,30.680806
KAZIM KARABEKIR CD-5,10628,36.9042867,30.6801386
NAMIK KEMAL BLV-1,10629,36.909498,30.680035
NAMIK KEMAL BLV-2,10630,36.911548,30.67846
ANTKOOP,10632,36.9170537,30.6896021
YILDIRIM BEYAZIT CD-1,10633,36.919665,30.693938
BARIS MANCO  BLV-1,10635,36.9255124,30.690785
2906.SK,10636,36.925724,30.6870288
6350.SK,10639,36.9347011,30.6744109
6318.SK,10640,36.9315489,30.6755574
6109.SK-1,10641,36.9284702,30.6829636
BARIS MANCO BLV-6,10644,36.925009,30.691104
YILDIRIM BEYAZIT CD-2,10645,36.9231247,30.6919359
YILDIRIM BEYAZIT CD,10647,36.9174084,30.693895
2617.SK-2,10648,36.9175044,30.6915901
ANTKOOP,10649,36.9172672,30.6892648
BARIS TAKSI,10650,36.9167302,30.6846284
CAGLAYAN ANADOLU LISESI,10651,36.9149074,30.6807098
NAMIK KEMAL BULVARI,10653,36.9126276,30.677173
NAMIK KEMAL BLV-8,10654,36.9093645,30.6796747
281 SK,10655,36.9041823,30.6822703
KAZIM KARABEKIR CD-5,10656,36.9026618,30.6806488
KAZIM KARABEKIR CD-6,10657,36.9005604,30.6805184
KAZIM KARABEKIR CD-7,10658,36.8962917,30.680259
KAZIM KARABEKIR CD-8,10659,36.893748,30.680025
RAUF DENKTAS CD-1,10660,36.8618933,30.7929052
RAUF DENKTAS CD-2,10661,36.8620109,30.7953865
RAUF DENKTAS CD-3,10662,36.8621073,30.797593
RAUF DENKTAS CD-4,10664,36.862246,30.801045
RAUF DENKTAS CD-5,10665,36.8635113,30.8060345
RAUF DENKTAS CD-6,10667,36.8651672,30.8094347
RAUF DENKTAS CD-7,10668,36.8667675,30.812697
RAUF DENKTAS CD-8,10669,36.8678843,30.8149879
RAUF DENKTAS CD-9,10670,36.8689012,30.8177885
KARDES KENTLER CD,10672,36.877886,30.818397
KARDES KENTLER CADDESI,10673,36.8833639,30.8192527
KARDES KENTLER CD,10674,36.8856205,30.8201014
KARDES KENTLER CD-4,10675,36.8933376,30.8210748
KARDES KENTLER CD,10676,36.89887,30.819673
KARDES KENTLER CD,10677,36.903342,30.817646
KARDES KENTLER CD-7,10678,36.9157471,30.8169123
KARA ASLAN CD,10681,36.9042323,30.8249632
KARDES KENTLER CD,10682,36.8888519,30.8205494
KARDES KENTLER CD-11,10683,36.8829515,30.8186526
KARDES KENTLER CD,10684,36.877362,30.818278
KARDES KENTLER CD-13,10685,36.8708027,30.819688
RAUF DENKTAS CD-12,10686,36.8690984,30.8176609
RAUF DENKTAS CD-13,10688,36.8679089,30.8144784
RAUF DENKTAS CD-14,10689,36.866769,30.812117
RAUF DENKTAS CD-15,10690,36.8647613,30.8080355
RAUF DENKTAS CD-17,10692,36.8631017,30.8046347
KAPLAN SOKAK,10693,36.862484,30.8007543
RAUF DENKTAS CD-19,10694,36.8623343,30.7973612
RAUF DENKTAS CD,10695,36.8621946,30.7952278
RAUF DENKTAS CD-21,10696,36.8620447,30.7920778
ERASTA,10697,36.9052272,30.6631856
BUYUKSEHIR BELEDIYESI,10698,36.8952655,30.7075182
MEVLANA CD-1,10699,36.893802,30.7152523
MEVLANA CD-2,10700,36.8911126,30.7169422
ASPENDOS BLV-12,10701,36.8921197,30.7530976
ASPENDOS BLV-10,10703,36.896705,30.760786
ASPENDOS BLV-9,10704,36.896789,30.760259
ASPENDOS BLV-8,10705,36.8951157,30.757521
ASPENDOS BLV-7,10706,36.8922213,30.7526076
MEVLANA CD-3,10707,36.891164,30.7173742
MEVLANA CD-4,10708,36.8938396,30.715612
DUMLUPINAR BLV-9,10709,36.909847,30.663911
366 SK,10710,36.861463,30.6257724
32.CD-1,10711,36.8828874,30.6285761
CAMLIK CD-5,10712,36.8847874,30.6303321
CAMLIK CD-6,10713,36.887412,30.630417
1336 SK-1,10714,36.8917546,30.633286
1321.SK-1,10715,36.8933375,30.6342426
1315 SK-1,10716,36.8954067,30.6331867
1310.SK-2,10717,36.898627,30.63237
HURRIYET CD-10,10718,36.899924,30.635382
HURRIYET CD-11,10719,36.9009899,30.6470882
TARIK AKILTOPU CD-3,10720,36.8933711,30.6753004
MURATPASA LISESI,10721,36.8954082,30.6742315
TOROSLAR CD-3,10722,36.8970893,30.6704743
BUYUKSEHIR ITFAIYE,10723,36.9012651,30.6420058
HURRIYET CD-5,10724,36.90065,30.6386996
HURRIYET CD-6,10725,36.900145,30.633747
UNCALI CD-3,10726,36.8989485,30.6303687
UNCALI CD-4,10727,36.897073,30.629308
CAMLIK CD-7,10728,36.887177,30.630224
32.CD-4,10730,36.8829691,30.6283248
1310.SK-1,10731,36.8950916,30.629389
1321.SK-2,10732,36.8935384,30.6336926
EMNIYET CD-1,10733,36.8923011,30.6323123
10.SK-1,10734,36.8709998,30.8254865
10 SOKAK,10735,36.871813,30.8289055
10.SK-3,10736,36.8729895,30.8322259
10.SK-4,10737,36.8763524,30.8330677
10.SK-5,10738,36.8799327,30.8336781
10.SK-6,10739,36.8816158,30.8355972
10 SK-7,10740,36.8816252,30.8351777
10.SK-8,10741,36.8788977,30.8330069
10.SK-9,10742,36.8762912,30.8327502
10.SK-10,10743,36.8733654,30.8320724
10 SK-11,10744,36.8720985,30.8291139
10.SK-12,10745,36.8714108,30.826147
10.SK-13,10746,36.8706565,30.8226065
NAMIK KEMAL BLV-5,10747,36.918833,30.6724525
NAMIK KEMAL BLV-6,10748,36.9162904,30.6743879
NAMIK KEMAL BLV-3,10749,36.9138482,30.6767158
NAMIK KEMAL BLV-4,10750,36.9154134,30.6755369
ORGANIZE SANAYI,10751,37.0562248,30.6202629
ORGANIZE SANAYI,10752,37.0656372,30.6276484
HURRIYET CD-3,10753,36.9013019,30.6483744
ORGANIZE SANAYI 24.CADDE,10754,37.0706099,30.6247476
GAZI MUSTAFA KEMAL BLV-7,10755,36.8638381,30.6346079
436 SOKAK,10757,36.8678385,30.6328782
ORGANIZE SANAYI 24.CADDE,10758,37.0714574,30.6279072
75.YIL CD-4,10760,36.915312,30.646274
75.YIL CD-5,10761,36.9129335,30.6466276
75.YIL CD-6,10762,36.9059498,30.649609
3805.SK-1,10763,36.9021388,30.6530473
3805.SK-2,10764,36.9025042,30.6547871
KULTUR MAHALLE MUHTARLIGI,10765,36.902764,30.6566406
ORGANIZE SANAYI 24.CADDE,10766,37.07388,30.6285295
3805.SK-4,10767,36.9028765,30.6597242
KULTUR MAHALLESI,10768,36.9028578,30.6560402
3805.SK-6,10769,36.902285,30.6532297
3147.SK,10770,36.912673,30.649048
SHT.BIN.ERDOGAN OZDEMIR CD-1,10771,36.9101819,30.6456601
SHT.BIN.ERDOGAN OZDEMIR CD-2,10772,36.910321,30.642894
SHT.BIN.ERDOGAN OZDEMIR CD-3,10773,36.9106538,30.6362841
3760.SK,10774,36.9023651,30.6445957
GULVEREN DURAGI,10775,36.901915,30.6501366
TURGUT REIS CD-1,10776,36.8976201,30.6857053
TURGUT REIS CD-2,10777,36.9000437,30.6847862
9.SK-1,10778,36.9456648,30.7863312
OKUL SK,10779,36.9552905,30.7722817
UZUN SK,10780,36.9481223,30.7741809
10 SK,10782,36.9349639,30.7750533
KASLILAR SK-1,10783,36.9269691,30.7793017
ORGANIZE SANAYI 24.CD,10784,37.0789602,30.6271683
GULLUK ,10785,36.888008,30.6965932
ORGANIZE SANAYI 24.CD,10786,37.0834699,30.6245263
ORGANIZE SANAYI 24.CADDE,10787,37.083441,30.6242916
ORGANIZE SANAYI 24.CADDE,10788,37.0793336,30.62677
KAZIM KARABEKIR CD-9,10789,36.9003882,30.6806995
ORGANIZE SANAYI 24.CADDE,10790,37.0712958,30.6277222
PINAR CD-5,10791,36.898915,30.6735395
PINAR CD-1,10792,36.900809,30.673432
ORGANIZE SANAYI 24.CADDE,10793,37.0707672,30.6248267
MEHMET ATAY CD-9,10795,36.9249532,30.7359801
DEMIRGUL CAMI,10796,36.9139664,30.7361434
5844 SOKAK,10798,36.940644,30.744519
MUAMMER AKSOY CD-13,10800,36.950538,30.7441142
DR.SADIK AHMET CD,10801,37.0373088,30.6046793
MUAMMER AKSOY CD-14,10802,36.95001,30.72547
DUDEN SELALESI,10804,36.9641235,30.7257158
YESILIRMAK CD-22,10806,36.9408232,30.7103757
GOKTURK CD,10807,37.020414,30.6352458
GOKSU CD,10808,36.9361348,30.7071305
PALMIYE CD,10809,37.0199108,30.6455924
SUTCULER CD-12,10810,36.928077,30.714193
SAKARYA  BLV-7,10812,36.9187383,30.7000498
CEYHAN  CD-3,10814,36.9243974,30.7010811
SELALE CD.-4,10816,36.9259593,30.6950693
SELALE CD-4,10818,36.9289812,30.6994545
HURRIYET CD-16,10826,36.900236,30.638531
OTOGAR,10828,36.920686,30.6650235
BOGACAY CD-12,10830,36.852972,30.6143552
LIMAN CD-3,10832,36.8417018,30.6123801
PERGE BLV-2,10836,36.883615,30.7395611
ISMAIL CEM CD-3,10838,36.8808239,30.7315284
TESISLER CD-3,10842,36.857195,30.817237
LARA TURIZM YOLU,10844,36.8598723,30.8284273
LARA T.YOLU-16,10846,36.8611461,30.8420406
LARA T.YOLU-17,10848,36.8576045,30.8837099
TESISLER CD-5,10850,36.860106,30.8281063
TESISLER CD-6,10853,36.8570869,30.8167102
HAVAALANI CD-3,10856,36.8603014,30.7912007
SAHIL CD,10860,36.878456,30.91125
AKSU CD-1,10862,36.9371489,30.8400283
314.SK,10864,36.928353,30.840353
KARDES KENTLER CD-14,10866,36.8955409,30.8205497
HAVAALANI CD-4,10868,36.8727622,30.7858343
TERMESOS  BLV-9,10870,36.8936695,30.7370901
TERMESOS BLV-5,10871,36.893732,30.7367904
SELALE SK-1,10874,36.9253691,30.7744579
VARSAK AKTARMA MERKEZI,10876,36.9488472,30.7065719
SULEYMAN DEMIREL-BLV-14,10877,36.9457861,30.7085272
DUDEN CD-1,10879,36.950214,30.713298
DUDEN CD-2,10881,36.9562161,30.7162987
DUDEN CD-3,10882,36.9609504,30.7184936
DUDEN CD-4,10883,36.9643459,30.7210007
ANDIZLI SK-1,10885,36.9573238,30.7663189
ANDIZLI SK-2,10886,36.9551286,30.7661013
ANTALYA CD-1,10888,36.9496122,30.7597828
19.CD-3,10890,36.8785566,30.6391124
32.CD-3,10892,36.8836787,30.6342174
32.CD-2,10893,36.8835506,30.6344414
20.CD,10894,36.882569,30.63937
19.CD-4,10895,36.8787201,30.6389317
ANTALYA CD-2,10897,36.9200656,30.7674254
ANTALYA CD-3,10898,36.9238773,30.7657449
ANTALYA CD-4,10899,36.9270596,30.7648603
ANTALYA CD-5,10901,36.9492615,30.7600259
SARDUNYA SK,10902,36.9504214,30.7627054
DUDEN SELALESI,10905,36.9648375,30.7255682
3168.SK,10907,36.9619883,30.7307849
HURRIYET CD,10908,36.9541511,30.7433806
SPOR 89 SITESI,10909,36.9584367,30.7528611
KAKTUS SK-1,10910,36.9459767,30.7570894
KAKTUS SK-2,10913,36.94686,30.7559477
HURRIYET  CADDESI,10914,36.9542339,30.7435426
HURRIYET  CD-3,10915,36.9563572,30.7435291
BOGACAY CD-7,10916,36.8618749,30.6016185
SULEYMAN DEMIREL BLV-1,10919,36.9894574,30.7161089
MASAL PARKI,10920,36.9853466,30.7151692
SULEYMAN DEMIREL BLV-3,10921,36.9821594,30.7147952
SULEYMAN DEMIREL BLV-5,10922,36.9762141,30.7140275
SULEYMAN DEMIREL BLV-6,10923,36.9732463,30.7137205
SULEYMAN DEMIREL BLV-7,10924,36.9696202,30.7136982
SULEYMAN DEMIREL BLV-8,10925,36.9661524,30.7129221
SULEYMAN DEMIREL BLV-9,10926,36.961965,30.7112174
SULEYMAN DEMIREL BLV-10,10927,36.9599045,30.7103588
SULEYMAN DEMIREL BLV-11,10928,36.9561952,30.70874
SULEYMAN DEMIREL BLV-12,10929,36.952987,30.707897
YESILIRMAK CD-1,10931,36.9430402,30.7093457
YESILIRMAK CD-2,10932,36.9412735,30.7098627
YESILIRMAK CD-3,10933,36.9384491,30.7105897
YESILIRMAK CD-4,10934,36.9347677,30.7114184
YESILIRMAK CD-5,10935,36.9320348,30.7120656
YESILIRMAK CD-6,10936,36.9298114,30.7125611
YESILIRMAK CD-7,10937,36.9281791,30.7129332
YESILIRMAK CD-8,10938,36.9249476,30.7136571
YESILIRMAK CD-9,10939,36.9210662,30.7144991
YESILIRMAK CD-10,10940,36.918698,30.714964
KEPEZ BELEDIYESI,10941,36.9146464,30.7150596
KIZILIRMAK CD-2,10943,36.9079551,30.7156739
KIZILIRMAK CD-3,10944,36.9056987,30.7160017
AKDENIZ  UNV-2,10946,36.8927082,30.6545413
AKDENIZ  UNV-3,10947,36.8918887,30.6456698
AKDENIZ  UNV-5,10948,36.8952896,30.6545229
AKDENIZ  UNV-6,10949,36.8976633,30.6539235
AKDENIZ  UNV-9,10952,36.8997007,30.6553429
AKDENIZ  UNV-10,10953,36.8985249,30.6534262
AKDENIZ  UNV-11,10954,36.8974682,30.6536755
AKDENIZ  UNV-12,10955,36.8954118,30.6541749
AKDENIZ  UNV-14,10956,36.8950544,30.6521254
AKDENIZ  UNV-15,10957,36.8950366,30.6491013
AKDENIZ  UNV-16,10958,36.8922086,30.645437
AKDENIZ  UNV-19,10959,36.8924183,30.6547203
AKDENIZ  UNV-20,10960,36.8924628,30.6583769
KIZILIRMAK CD-7,10963,36.9002107,30.7160407
KIZILIRMAK CD-8,10964,36.9033995,30.7164179
KIZILIRMAK CD-9,10965,36.9057221,30.7163688
KIZILIRMAK CD-10,10966,36.9080748,30.7160623
