Stop_Name,Stop_ID,latitude,longitude
KIZILIRMAK CD-11,10967,36.9110495,30.7157709
KEPEZ BELEDIYESI,10968,36.914875,30.7155589
YESILIRMAK CD-13,10969,36.9186755,30.7153624
YESILIRMAK CD-14,10970,36.9209581,30.714889
YESILIRMAK CD-15,10971,36.925724,30.7138364
YESILIRMAK CD-16,10972,36.928469,30.7132195
YESILIRMAK CD-18,10973,36.931892,30.7124746
YESILIRMAK CD-19,10974,36.9346171,30.7118733
YESILIRMAK CD-20,10975,36.9370285,30.7113388
YESILIRMAK CD-21,10976,36.93915,30.710783
SULEYMAN DEMIREL BLV-15,10977,36.9462726,30.7088039
SULEYMAN DEMIREL BLV-17,10979,36.9530133,30.7082741
SULEYMAN DEMIREL BLV-18,10980,36.9566009,30.7094187
SULEYMAN DEMIREL BLV-19,10981,36.9599672,30.710821
SULEYMAN DEMIREL BLV-20,10982,36.962228,30.711744
SULEYMAN DEMIREL BLV-21,10983,36.9664395,30.7134484
SULEYMAN DEMIREL BLV-23,10985,36.9733135,30.7141031
SULEYMAN DEMIREL BLV-24,10986,36.976465,30.714483
SULEYMAN DEMIREL BLV-26,10987,36.982045,30.715165
MASAL PARKI,10988,36.9858041,30.7157014
SAKARYA  BLV-1,10991,36.9179684,30.7137565
SAKARYA  BLV-2,10992,36.9187277,30.709724
SAKARYA  BLV-3,10993,36.9191089,30.7063991
SAKARYA  BLV-6,10997,36.9187562,30.6970146
SUNA INAN KIRAC PARKI,10999,36.9091953,30.640417
3734 SOKAK,11000,36.9054389,30.6388687
3709.SK-1,11001,36.90734,30.6422987
3709.SK-3,11003,36.9053953,30.6449423
3760 SOKAK,11004,36.9024067,30.6416748
DUMLUPINAR BLV.YANYOLU,11005,36.9074119,30.6637061
ZIYA GOKALP CD-1,11006,36.9158513,30.675953
ZIYA GOKALP CD-2,11007,36.9165158,30.6779465
SAKARYA  BLV-14,11009,36.9184,30.697288
SAKARYA  BLV-15,11010,36.9184342,30.7001796
SAKARYA  BLV-16,11011,36.918839,30.7067012
SAKARYA  BLV-17,11012,36.91794,30.7121985
BURHANETTIN ONAT CD-1,11013,36.8860405,30.7192439
BURHANETTIN ONAT CD-7,11014,36.883112,30.7185731
BURHANETTIN ONAT CD-8,11015,36.8861275,30.719627
AHMET CESME CD,11017,36.9841728,30.7052738
HACI MUSTAFA CD,11019,36.9764847,30.7081745
FATIH TERIM CD-2,11020,36.9758113,30.7066842
FATIH TERIM CD-3,11021,36.9746123,30.7039691
FATIH TERIM CD-4,11022,36.9732273,30.7017035
FATIH TERIM CD-5,11023,36.9727675,30.6981973
KARACABEY CD,11024,36.9715377,30.6964696
1542 SK-1,11025,36.9681576,30.70252
1545 SK-2,11026,36.9666749,30.704392
1538 SK-2,11027,36.9652425,30.7049315
AHMET CESME CD,11031,36.9809809,30.7075627
GOKSU CD,11034,36.9294338,30.7071139
GOKSU CD-3,11035,36.9244299,30.7073111
ALIYA IZZET BEGOVIC CD-7,11036,36.9219111,30.7071854
ALIYA IZZET BEGOVIC CD-8,11037,36.9216753,30.7041656
DUNYA GOZ HASTANESI,11040,36.9172898,30.6943806
YILDIRIM BEYAZIT CD,11041,36.9141902,30.6958043
YILDIRIM BEYAZIT CD-4,11042,36.9128237,30.6966827
EVLIYA CELEBI CD-4,11044,36.9004518,30.7031342
EVLIYA CELEBI CD-5,11045,36.8986997,30.7080629
YILDIRIM BEYAZIT CD,11047,36.9124893,30.6972103
YILDIRIM BEYAZIT CD-5,11048,36.9149249,30.6956977
DUNYA GOZ HASTANESI,11049,36.9172261,30.6946239
ALIYA IZZET BEGOVIC CD-1,11050,36.920625,30.695865
ALIYA IZZET BEGOVIC CD-3,11051,36.921435,30.703831
GOKSU CD-4,11052,36.9246025,30.7075407
SELALE CD-17,11056,36.9287775,30.698855
SELALE CD,11057,36.9270415,30.6954096
2892 SK,11059,36.9239696,30.6824329
HALIDE EDIP CD-1,11061,36.9224243,30.6775024
SAKARYA BLV-9,11063,36.9222957,30.6717499
ANTALYA BULVARI YANYOL,11064,36.9238847,30.6687198
SAKARYA  BLV-10 ,11065,36.9220608,30.6718676
SAKARYA BLV-11,11066,36.9212391,30.6750999
2892 SOKAK,11067,36.9240681,30.681822
2892.SK-3,11068,36.9232589,30.6851966
MEVLANA CD-4,11070,36.98474,30.7410334
5664 SOKAK,11072,36.9598238,30.7274067
5664.SK-2,11073,36.9541011,30.7273001
SUTCULER CD-1,11074,36.9484911,30.7269017
SUTCULER CD-2,11075,36.9444026,30.7248275
SUTCULER CD-3,11076,36.941967,30.724054
SUTCULER CD-4,11077,36.9390352,30.7221314
SUTCULER CD-5,11078,36.93604,30.7189571
SUTCULER CD-6,11079,36.9328803,30.71697
SUTCULER CD-7,11080,36.9306114,30.7157834
TOROSLAR CD-6,11081,36.8968771,30.6709529
SUTCULER CD-8,11082,36.9305649,30.7160013
SUTCULER CD-9,11083,36.9345116,30.7179456
SUTCULER-9,11084,36.9361604,30.7193743
SUTCULER CD-10,11085,36.9385867,30.7220871
SUTCULER CD-11,11087,36.948604,30.727264
SELALE CD,11088,36.9824508,30.7410152
MEVLANA CD-5,11089,36.9847959,30.7415008
MEHMET AKIF  CADDESI,11090,36.9129116,30.6874816
MEHMET AKIF  CD-2,11091,36.9118862,30.6847411
MEHMET AKIF CD-3,11092,36.911767,30.6849796
HASTANE CD-1,11093,36.9315824,30.7206794
HASTANE CD-3,11095,36.9303418,30.731142
KIRCICEGI CD,11098,36.9358798,30.7416591
BARAJ MESLEKI VE TEKNIK ANADOLU LISESI,11100,36.9342998,30.7480229
4403.SK,11101,36.9303065,30.7483957
PTT CD-2,11102,36.8539459,30.8014877
LARA T.YOLU-11,11104,36.8605377,30.8370952
GOZDE CD-1,11106,36.8989392,30.8377688
PAPATYA SK,11107,36.8993637,30.8347115
EMINELLER CD,11108,36.9027153,30.8313131
KARA ASLAN CD,11109,36.9043199,30.8208341
TESISLER CD,11111,36.8593902,30.8219385
TESISLER CD-2,11112,36.8555314,30.8110953
PTT CD-5,11113,36.8540894,30.8012851
BARAJ MH,11114,36.934563,30.7486861
SAGLIK OCAGI,11115,36.9363731,30.7478563
3502.SK-2,11116,36.9370675,30.745069
KIRCICEGI CD-9,11117,36.9354967,30.7414256
3550 SK-2,11118,36.9318078,30.73843
HASTANE CD-4,11119,36.9305199,30.7307948
HASTANE CD-5,11121,36.9317738,30.7206264
CAMLIK MEVKI-5,11122,36.857672,30.811051
ERMENEK KAVSAGI,11123,36.861681,30.817588
KARA ASLAN CD.,11124,36.9042044,30.8208425
GOZDE CD-2,11125,36.8921144,30.8404397
10 SOKAK,11126,36.8837039,30.838288
ERMENEK KAVSAGI,11130,36.861824,30.817865
CAMLIK MEVKI-4,11131,36.8575842,30.810759
5861 SOKAK,11134,36.9402565,30.747659
TOPTANCI HAL,11137,36.9219439,30.7385104
Y.HAL YOLU-1,11139,36.913614,30.7396349
ASIK VEYSEL CD-6,11140,36.9091494,30.7376799
ASIK VEYSEL CD-8,11142,36.9063699,30.7347437
TERMESOS BLV-1,11143,36.9043235,30.7340611
TERMESOS BLV-2,11144,36.9015902,30.735001
TERMESOS BLV-3,11145,36.8993275,30.7355587
TERMESOS BLV-4,11146,36.8964289,30.7362125
TERMESOS BLV-6,11147,36.8906946,30.7377659
ASMALI SK-1,11149,36.8690623,30.8087625
ASMALI SK-2,11150,36.8665711,30.8035841
TERMESOS BLV-7,11152,36.8894324,30.7385316
TERMESOS BLV-8,11153,36.8910311,30.7378978
TERMESOS BLV-10,11154,36.8964779,30.7364545
TOPTANCI HAL,11156,36.9220465,30.7388281
KIRCICEGI CD-2,11157,36.9288172,30.742451
3550 SK-2,11158,36.9325942,30.7432418
2974 SOKAK,11162,36.9289508,30.6953157
2974 SK,11164,36.92878,30.695295
MUAMMER AKSOY CD-1,11166,36.9492244,30.7133602
MUAMMER AKSOY CD-2,11167,36.949294,30.716057
MUAMMER AKSOY CD-3,11168,36.9496321,30.721833
MUAMMER AKSOY CD-4,11169,36.949737,30.725334
2371.SK-1,11170,36.9192713,30.7340325
NECIP FAZIL KISAKUREK CADDESI,11171,36.9180027,30.7245641
NECIP FAZIL KISAKUREK CD,11173,36.917773,30.724554
NECIP FAZIL KISAKUREK CD,11174,36.9180976,30.7295022
2371.SK-2,11175,36.9189988,30.7338134
MUAMMER AKSOY CD-12,11177,36.9499522,30.7224179
MUAMMER AKSOY CD-6,11178,36.9496938,30.7166354
MUAMMER AKSOY CD,11181,36.9503129,30.73931
TURGUT OZAL CD,11184,36.947499,30.747223
TURGUT OZAL CD-2,11185,36.945636,30.748336
ARABA PAZARI,11186,36.9415108,30.7505152
SAKARYA  BLV-7,11187,36.9188057,30.6912373
SAKARYA  BLV-8,11188,36.9192107,30.6852661
SAKARYA BLV-12,11190,36.918775,30.686226
SAKARYA BLV-13,11191,36.918409,30.691605
TURGUT OZAL CD-4,11192,36.9458113,30.7485296
TURGUT OZAL CD-5,11193,36.9485861,30.7469401
MUAMMER AKSOY CD-8,11194,36.950866,30.7429405
MUAMMER AKSOY CD-9,11195,36.9507179,30.7394236
2401.SK,11198,36.911927,30.741478
ZUBEYDE HNM-1,11200,36.914773,30.746961
ZUBEYDE HNM-2,11201,36.916012,30.7498642
SUPHI TUREL CD-3,11202,36.9184466,30.7496312
SUPHI TUREL CD-4,11203,36.920875,30.7475079
KIRCICEGI CD-1,11204,36.9231465,30.7458604
KIRCICEGI CD-12,11205,36.9253567,30.7440298
HASTANE CD-7,11206,36.9286614,30.7356537
KOROGLU BLV-5,11208,36.9044069,30.7225378
KOROGLU BLV-6,11209,36.9045356,30.718719
KOROGLU BLV-1,11210,36.9042742,30.7191574
KOROGLU BLV-2,11211,36.9042088,30.7221596
KOROGLU BLV-3,11212,36.903716,30.7255
ASIK VEYSEL CD-1,11213,36.9040392,30.7302307
HASTANE CD-8,11215,36.9289499,30.7358352
KIRCICEGI CD-5,11216,36.939896,30.7413479
KIRCICEGI CD-6,11217,36.9492353,30.7387289
KIRCICEGI CD-7,11218,36.9495259,30.7381982
KIRCICEGI CD-8,11219,36.9396471,30.7409994
LARA TURIZM YOLU,11221,36.858857,30.894212
LARA T.YOLU-2,11222,36.858954,30.889168
LARA T.YOLU-3,11224,36.8564071,30.8757807
LARA T.YOLU-4,11225,36.8579485,30.8678432
LARA T.YOLU-5,11226,36.858712,30.864216
LARA T.YOLU-6,11227,36.859047,30.859756
LARA T.YOLU-7,11228,36.859519,30.856134
LARA T.YOLU-8,11230,36.8615887,30.8414747
LARA T.YOLU-9,11231,36.8607261,30.8372355
LARA T.YOLU-10 ,11232,36.8601711,30.8313482
CEBESOY CD-3,11233,36.8821286,30.7136864
CEBESOY CD-4,11234,36.8793184,30.7139263
CEBESOY CD-5,11235,36.8771141,30.7146557
CEBESOY CD-6,11236,36.875301,30.7165158
LARA T.YOLU-12,11239,36.8576345,30.8678069
LARA T.YOLU-13,11240,36.8567408,30.8715482
LARA T.YOLU-14,11241,36.8563284,30.8776953
LARA T.YOLU-15,11242,36.8566522,30.8800099
3847.SK-1,11245,36.9062458,30.6512739
3847.SK-2,11246,36.9063615,30.6561444
CUMHURIYET CD,11247,36.9911038,30.7076061
1928.SK,11248,36.9720289,30.7181574
TONGUC CD-3,11250,36.894924,30.6937475
TONGUC CD-4,11253,36.8987058,30.6996481
TONGUC CD-5,11254,36.9001696,30.7009222
FENER CD-4,11255,36.8503729,30.7615374
DUDEN PARK,11257,36.8526793,30.7813603
LARA CD-2,11259,36.8536956,30.7899815
TONGUC CD-6,11265,36.9002946,30.7007151
TONGUC CD-7,11266,36.8989199,30.6995454
SGK IL MUDURLUGU,11270,36.8994982,30.6922494
LARA CD-7,11271,36.8511371,30.8347216
LARA CD-8,11272,36.8517884,30.8409953
MURATPASA LISESI,11273,36.895863,30.673757
ISMAIL CEM CD-2,11274,36.8801559,30.7335887
ISMAIL CEM CD-4,11275,36.8810899,30.7290175
ISMAIL CEM CD-5,11276,36.8800953,30.7248688
BARIS MANCO  BLV-2,11277,36.9321234,30.6908481
BARIS MANCO CD-1,11278,36.9435765,30.6785686
BARIS MANCO  CD-2,11279,36.93813,30.6774095
BARIS MANCO  CD-3,11280,36.934042,30.6815797
BARIS MANCO  CD-4,11281,36.9324615,30.6831944
BARIS MANCO BLV-4,11282,36.9335658,30.6861591
BARIS MANCO  BLV-5,11283,36.9310772,30.6887655
5435.SK,11285,36.9407584,30.6672713
AHMET VEFIK PASA CADDESI,11287,36.9243925,30.677027
SELALE CD,11288,36.9270361,30.6958044
5370.SK-1,11290,36.9475845,30.6645306
TONGUC CD-8,11293,36.8952386,30.694043
7280.SK,11294,36.9714719,30.7299165
ANTALYA BLV. YANYOL-1,11295,36.9245948,30.6680223
ANTALYA BLV. YANYOL-3,11298,36.9441061,30.6447954
KEPEZ CD-2,11300,36.9681062,30.6465989
DURACI CD-5,11302,36.9748476,30.6518226
DURACI CD-3,11304,36.9776036,30.6554482
KARSIYAKA CD-1,11305,36.9744446,30.6597287
HURRIYET CD-7,11306,36.8999349,30.62956
HURRIYET CD-8,11307,36.8997925,30.6252896
DURALILER CD-1,11309,36.901768,30.5908173
DURALILER CADDESI,11310,36.9082129,30.5760755
DURALILER CD-3,11311,36.9016586,30.5908758
DURALILER CD-4,11312,36.9015811,30.6150203
HURRIYET CD-9,11314,36.8997151,30.6280509
ATATURK BULVARI,11316,37.0050712,30.5977106
INONU CD,11318,37.0431418,30.6202752
ATATURK BLV-13,11319,37.018211,30.601028
ATATURK BULVARI,11320,37.0210888,30.6015025
ATATURK CD-11,11322,37.058015,30.595676
ATATURK CD-12,11323,37.0544731,30.5964907
ATATURK CD-13,11324,37.052321,30.596937
ATATURK CD-14,11325,37.050392,30.597351
ATATURK CD-15,11326,37.0476345,30.5979226
ATATURK CD-16,11327,37.038833,30.59932
INONU CD,11328,37.0377195,30.6005339
ATATURK CD-21,11332,37.029377,30.600238
DOSEMEALTI BELEDIYESI,11333,37.0266736,30.6005475
ATATURK BULVARI,11335,37.021069,30.601213
ATATURK BLV-17,11336,37.018611,30.6008131
ATATURK BLV-18,11337,37.014934,30.600153
ATATURK BLV-19,11338,37.009633,30.598724
ATATURK BLV-20,11339,37.005093,30.597361
ASIR AKSU DEVLET HASTANESI,11340,36.950087,30.628354
INONU CADDESI,11343,37.0412438,30.6122191
INONU CD-2,11344,37.039629,30.606968
ATATURK CADDESI,11345,37.024089,30.601243
DOSEMEALTI BELEDIYESI,11346,37.026703,30.6008033
ATATURK CADDESI,11347,37.0300367,30.6004425
ATATURK CD-4,11348,37.033224,30.600182
ATATURK CD-5,11349,37.0364263,30.5998798
INONU CD-3,11350,37.037659,30.600809
INONU CADDESI,11351,37.0396975,30.6075464
INONU CD-5,11352,37.041316,30.612816
INCIKPINAR  CD.-1,11354,36.922421,30.819189
SEHIT KOMANDO ER MUSTAFA GOKTURK CD.-1,11355,36.9248459,30.8247139
SEHIT KOMANDO ER MUSTAFA GOKTURK CD.-2,11356,36.933901,30.821146
INCIKPINAR  CD.-3,11360,36.921838,30.818071
BILEYDILER CD-2,11363,36.8497074,30.6061708
MERSIN YOLU-1,11366,36.9471995,30.856784
YIGITLER CD-1,11367,36.8945059,30.7351007
KANARYA SK,11369,36.9492407,30.7794648
9.SK,11370,36.9490099,30.7850326
Y.EMRE SK-2,11372,36.9334584,30.7821916
YUCE SK,11373,36.9293364,30.7816
KASLILAR SK-2,11374,36.927063,30.779153
M.TUREL CD,11380,36.8968793,30.8664264
M.EGEMENLIK-3,11381,36.9062006,30.8620748
KEMERAGZI CD-3,11382,36.8812504,30.8640075
YORUKOGLU CD,11383,36.8874785,30.81369
ANTALYA BULVARI,11385,36.9534908,30.6251311
AKDENIZ BULVARI ,11386,36.9577925,30.6230181
ATATURK CADDESI,11388,36.9710617,30.6134469
ATATURK BLV-2,11389,36.9759078,30.6097253
ATATURK BLV-3,11390,36.97803,30.6082744
ATATURK CD-4,11391,36.9798636,30.6070132
ATATURK BLV-5,11392,36.9826445,30.6051699
ATATURK BLV-6,11393,36.9869639,30.6023185
ATATURK CADDESI,11394,36.9939389,30.5981994
ATATURK BLV-8,11395,36.9957352,30.5975779
ATATURK BLV-9,11396,37.0007814,30.5972899
ATATURK CD-6,11397,37.0410046,30.599301
ATATURK CD-7,11398,37.0453283,30.5986024
ATATURK CADDESI,11399,37.0483523,30.5981144
ATATURK CD-10 ,11401,37.0544921,30.5967152
ORGANIZE SANAYI,11403,37.0725069,30.6138767
FATIH SULTAN MEHMET CADDESI,11405,37.0484541,30.6170944
FATIH SULTAN MEHMET CD.-2,11406,37.0489383,30.6145003
178.SK,11407,37.0438811,30.6119114
ATATURK CADDESI,11408,36.9987208,30.5970598
ATATURK BLV-22,11409,36.9942605,30.5977276
ATATURK BLV-23,11410,36.9918319,30.5989215
ATATURK BLV-24,11411,36.9899324,30.6000566
ATATURK BLV-25,11412,36.9885001,30.6009889
ATATURK BLV-26,11413,36.9842574,30.6037127
ATATURK BLV-27,11414,36.9819993,30.6052359
ATATURK BLV-28,11415,36.9799757,30.606592
ATATURK BLV-29,11416,36.9757588,30.6094778
ATATURK BLV-30,11417,36.9706214,30.6134886
AKDENIZ BULVARI,11418,36.9564162,30.6231868
FATIH TRAMVAY DURAGI,11419,36.9436901,30.6437368
YUSUF ZIYA ONER FEN LISESI,11420,36.9904643,30.6128989
CIPLAKLI MH,11421,37.0477025,30.6162709
KOMURCULER YOLU-1,11422,37.1005606,30.6060687
KOMURCULER YOLU-2,11423,37.0913047,30.6026932
KOMURCULER YOLU-3,11424,37.0903155,30.6020033
KOMURCULER YOLU-4,11425,37.0860076,30.5987623
KOMURCULER YOLU-5,11426,37.0850647,30.5956505
6170.SK,11428,36.9424038,30.7032646
CEYHAN  CD-1,11430,36.9271796,30.7015383
CEYHAN  CD-2,11431,36.9246738,30.7008915
SOKULLU CD-1,11435,36.9002755,30.6946677
SOKULLU CD-2,11436,36.9001512,30.6949954
OKUL SOKAK,11448,36.9589248,30.7771332
5150 SOKAK,11449,36.93325,30.637925
AKDENIZ SANAYI SITESI,11450,36.9229217,30.6390463
4509.SK,11451,36.915172,30.634071
3732.SK,11452,36.904317,30.640523
FIKRI ERTEN  CD.-2,11456,36.909704,30.67853
3713.SK-2,11459,36.9044166,30.6452148
4345.SK,11460,36.9066552,30.6420767
3734 SOKAK,11461,36.9056921,30.6385069
5022.SK,11463,36.923718,30.632869
5150.SK-2,11465,36.9334017,30.6392824
5022.SK,11466,36.919977,30.633355
YUNUS EMRE CD-3,11468,36.8941627,30.7213152
75.YIL CD,11470,36.9319007,30.6487053
75.YIL CD,11471,36.9319059,30.650252
5036.SK,11474,36.925482,30.64161
4259.SK-1,11475,36.913604,30.644907
AZEM AKKAYA CD,11476,36.9114767,30.6454917
GULVEREN ANADOLU LISESI,11477,36.9038584,30.6471398
3709.SK-6,11478,36.905926,30.644492
4259.SK-2,11480,36.913294,30.645374
3230 SOKAK,11481,36.9348943,30.6434393
3230 SOKAK,11482,36.9350594,30.6433373
5122 SOKAK,11483,36.9323056,30.6284177
KARACAOGLAN-5,11486,36.903928,30.704648
KIZILARIK MH-5,11487,36.9064799,30.7207993
965 SK-3,11488,36.8960866,30.7257741
MILLI EGEMENLIK CD/2,11489,36.8903278,30.6998381
BARIS MANCO BLV-3,11490,36.9337458,30.6860217
BARIS MANCO  CD-5,11491,36.933054,30.6830996
KEPEZ CD-1,11500,36.9647855,30.6422252
KEPEZ CD-3,11501,36.9715171,30.6478365
KAYALIKTAS CD.,11502,36.9723138,30.6594986
AKDENIZ  UNV-17,11505,36.8910814,30.6443105
AKDENIZ  UNV-18,11506,36.8908841,30.6445524
CAMLIK CD-13,11507,36.8679873,30.6360886
223 SK,11508,36.8618927,30.6052347
INCIKPINAR CD.-2,11512,36.9121069,30.8403078
MENDERES CD,11513,36.917228,30.847592
